District,DS Division,Elevation (m),Annual Rainfall (mm),Avg Temperature (?C),Humidity (%),Soil Texture Type,Soil Quality,Drainage,Soil-Specific Recommended Variety
Galle,Welivitiya-Divithura,1076,3865,27.2,93,Red loam,Slightly acidic,Good drainage,Sreekara
Galle,Yakkalamulla,1076,3865,27.2,93,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Gampaha,Attanagalla,367,2899,23,60,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Gampaha,Biyagama,367,2899,23,60,Red loam,Slightly acidic,Good drainage,Sreekara
Gampaha,Divulapitiya,367,2899,23,60,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Gampaha,Dompe,767,4670,25.9,75,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Gampaha,Gampaha,767,4670,25.9,75,Red loam,Slightly acidic,Good drainage,Sreekara
Gampaha,Ja-Ela,767,4670,25.9,75,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Gampaha,Katana,686,2549,25.6,63,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Gampaha,Kelaniya,686,2549,25.6,63,Red loam,Slightly acidic,Good drainage,Sreekara
Gampaha,Mahara,686,2549,25.6,63,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Gampaha,Minuwangoda,310,1660,26.4,81,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Gampaha,Mirigama,310,1660,26.4,81,Red loam,Slightly acidic,Good drainage,Sreekara
Gampaha,Negombo,310,1660,26.4,81,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Gampaha,Wattala,988,4934,29.3,87,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Hambantota,Ambalantota,988,4934,29.3,87,Red loam,Slightly acidic,Good drainage,Sreekara
Hambantota,Angunukolapelessa,988,4934,29.3,87,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Hambantota,Beliatta,1127,1657,27.9,74,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Hambantota,Hambantota,1127,1657,27.9,74,Red loam,Slightly acidic,Good drainage,Sreekara
Hambantota,Katuwana,1127,1657,27.9,74,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Hambantota,Lunugamvehera,1378,2089,24.6,89,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Hambantota,Okewela,1378,2089,24.6,89,Red loam,Slightly acidic,Good drainage,Sreekara
Hambantota,Sooriyawewa,1378,2089,24.6,89,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Hambantota,Tangalle,304,3902,22.5,93,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Hambantota,Thissamaharama,304,3902,22.5,93,Red loam,Slightly acidic,Good drainage,Sreekara
Hambantota,Walasmulla,304,3902,22.5,93,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Hambantota,Weeraketiya,505,1292,26.1,62,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Jaffna,Chavakachcheri,505,1292,26.1,62,Red loam,Slightly acidic,Good drainage,Sreekara
Jaffna,Delft,505,1292,26.1,62,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Jaffna,Islands North,122,3818,25.9,81,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Jaffna,Islands South,122,3818,25.9,81,Red loam,Slightly acidic,Good drainage,Sreekara
Jaffna,Jaffna,122,3818,25.9,81,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Jaffna,Karainagar,546,4739,27.8,74,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Jaffna,Karaveddy,546,4739,27.8,74,Red loam,Slightly acidic,Good drainage,Sreekara
Jaffna,Kayts,546,4739,27.8,74,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Jaffna,Kopay,672,3096,23,95,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Jaffna,Nallur,672,3096,23,95,Red loam,Slightly acidic,Good drainage,Sreekara
Jaffna,Point Pedro,672,3096,23,95,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Jaffna,Sandilipay,917,2691,28.9,81,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Jaffna,Tellippalai,917,2691,28.9,81,Red loam,Slightly acidic,Good drainage,Sreekara
Jaffna,Uduvil,917,2691,28.9,81,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Jaffna,Valikamam East,1211,1845,28.8,71,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Jaffna,Valikamam North,1211,1845,28.8,71,Red loam,Slightly acidic,Good drainage,Sreekara
Jaffna,Valikamam South,1211,1845,28.8,71,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Jaffna,Valikamam South West,137,4978,28.6,72,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Jaffna,Valikamam West,137,4978,28.6,72,Red loam,Slightly acidic,Good drainage,Sreekara
Kalutara,Agalawatta,137,4978,28.6,72,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kalutara,Bandaragama,1192,1535,25.6,94,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kalutara,Beruwala,1192,1535,25.6,94,Red loam,Slightly acidic,Good drainage,Sreekara
Kalutara,Bulathsinhala,1192,1535,25.6,94,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kalutara,Dodangoda,502,2469,22.5,62,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kalutara,Horana,502,2469,22.5,62,Red loam,Slightly acidic,Good drainage,Sreekara
Kalutara,Ingiriya,502,2469,22.5,62,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kalutara,Kalutara,692,3597,25.9,70,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kalutara,Matugama,692,3597,25.9,70,Red loam,Slightly acidic,Good drainage,Sreekara
Kalutara,Millaniya,692,3597,25.9,70,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kalutara,Panadura,482,3512,25.5,89,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kalutara,Walallavita,482,3512,25.5,89,Red loam,Slightly acidic,Good drainage,Sreekara
Kandy,Akurana,482,3512,25.5,89,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kandy,Delthota,1234,1537,25.4,65,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kandy,Doluwa,1234,1537,25.4,65,Red loam,Slightly acidic,Good drainage,Sreekara
Kandy,Gangawata Korale,1234,1537,25.4,65,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kandy,Harispattuwa,1141,4442,24.2,94,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kandy,Kundasale,1141,4442,24.2,94,Red loam,Slightly acidic,Good drainage,Sreekara
Kandy,Medadumbara,1141,4442,24.2,94,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kandy,Minipe,108,3127,22.2,85,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kandy,Pathahewaheta,108,3127,22.2,85,Red loam,Slightly acidic,Good drainage,Sreekara
Kandy,Pasbage Korale,108,3127,22.2,85,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kandy,Thumpane,1112,4530,27.2,91,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kandy,Udapalatha,1112,4530,27.2,91,Red loam,Slightly acidic,Good drainage,Sreekara
Kandy,Udunuwara,1112,4530,27.2,91,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kandy,Udadumbara,660,1248,23,64,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kandy,Yatinuwara,660,1248,23,64,Red loam,Slightly acidic,Good drainage,Sreekara
Kegalle,Aranayaka,660,1248,23,64,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kegalle,Bulathkohupitiya,463,3677,25.1,83,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kegalle,Daraniyagala,463,3677,25.1,83,Red loam,Slightly acidic,Good drainage,Sreekara
Kegalle,Dehiowita,463,3677,25.1,83,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kegalle,Deraniyagala,851,1711,25,73,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kegalle,Galigamuwa,851,1711,25,73,Red loam,Slightly acidic,Good drainage,Sreekara
Kegalle,Kegalle,851,1711,25,73,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kegalle,Mawanella,1415,2634,22,74,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kegalle,Rambukkana,1415,2634,22,74,Red loam,Slightly acidic,Good drainage,Sreekara
Kegalle,Ruwanwella,1415,2634,22,74,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kegalle,Warakapola,72,4877,26.8,69,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kegalle,Yatiyantota,72,4877,26.8,69,Red loam,Slightly acidic,Good drainage,Sreekara
Kilinochchi,Karachchi,72,4877,26.8,69,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kilinochchi,Kandavalai,858,1902,25.7,76,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kilinochchi,Pachchilaipalli,858,1902,25.7,76,Red loam,Slightly acidic,Good drainage,Sreekara
Kilinochchi,Poonakary,858,1902,25.7,76,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kurunegala,Alawwa,621,3542,25.2,69,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kurunegala,Ambanpola,621,3542,25.2,69,Red loam,Slightly acidic,Good drainage,Sreekara
Kurunegala,Bamunakotuwa,621,3542,25.2,69,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kurunegala,Ehetuwewa,5,4867,29.2,85,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kurunegala,Galgamuwa,5,4867,29.2,85,Red loam,Slightly acidic,Good drainage,Sreekara
Kurunegala,Ganewatta,5,4867,29.2,85,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kurunegala,Giribawa,1315,4744,22.2,88,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kurunegala,Ibbagamuwa,1315,4744,22.2,88,Red loam,Slightly acidic,Good drainage,Sreekara
Kurunegala,Kobeigane,1315,4744,22.2,88,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kurunegala,Kuliyapitiya East,52,2818,28.9,73,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kurunegala,Kuliyapitiya West,52,2818,28.9,73,Red loam,Slightly acidic,Good drainage,Sreekara
Kurunegala,Kurunegala,52,2818,28.9,73,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kurunegala,Mahawa,608,4453,24.2,80,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kurunegala,Mallawapitiya,608,4453,24.2,80,Red loam,Slightly acidic,Good drainage,Sreekara
Kurunegala,Maspotha,608,4453,24.2,80,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kurunegala,Nikaweratiya,1307,4702,29.6,73,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kurunegala,Panduwasnuwara,1307,4702,29.6,73,Red loam,Slightly acidic,Good drainage,Sreekara
Kurunegala,Pannala,1307,4702,29.6,73,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kurunegala,Polgahawela,1143,1499,25.1,92,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kurunegala,Polpithigama,1143,1499,25.1,92,Red loam,Slightly acidic,Good drainage,Sreekara
Kurunegala,Rasnayakapura,1143,1499,25.1,92,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kurunegala,Rideegama,1493,2324,28.7,76,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Kurunegala,Udubaddawa,1493,2324,28.7,76,Red loam,Slightly acidic,Good drainage,Sreekara
Kurunegala,Wariyapola,1493,2324,28.7,76,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Kurunegala,Weerambugedara,804,3046,29.7,82,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Mannar,Madhu,804,3046,29.7,82,Red loam,Slightly acidic,Good drainage,Sreekara
Mannar,Mannar,804,3046,29.7,82,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Mannar,Manthai West,1275,2590,29,70,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Mannar,Musali,1275,2590,29,70,Red loam,Slightly acidic,Good drainage,Sreekara
Mannar,Nanaddan,1275,2590,29,70,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Matale,Dambulla,281,3444,23.5,87,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Matale,Galewela,281,3444,23.5,87,Red loam,Slightly acidic,Good drainage,Sreekara
Matale,Laggala-Pallegama,281,3444,23.5,87,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Matale,Matale,593,3585,28,88,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Matale,Naula,593,3585,28,88,Red loam,Slightly acidic,Good drainage,Sreekara
Matale,Rattota,593,3585,28,88,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Matale,Ukuwela,13,3241,24.4,81,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Matale,Wilgamuwa,13,3241,24.4,81,Red loam,Slightly acidic,Good drainage,Sreekara
Matale,Yatawatta,13,3241,24.4,81,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Matara,Akurassa,751,1640,26.6,74,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Matara,Athuraliya,751,1640,26.6,74,Red loam,Slightly acidic,Good drainage,Sreekara
Matara,Devinuwara,751,1640,26.6,74,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Matara,Dickwella,324,2244,26.7,65,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Matara,Hakmana,324,2244,26.7,65,Red loam,Slightly acidic,Good drainage,Sreekara
Matara,Kamburupitiya,324,2244,26.7,65,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Matara,Kirinda Puhulwella,15,3810,25.3,77,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Matara,Kotapola,15,3810,25.3,77,Red loam,Slightly acidic,Good drainage,Sreekara
Matara,Malimbada,15,3810,25.3,77,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Matara,Matara,992,3162,29.1,92,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Matara,Mulatiyana,992,3162,29.1,92,Red loam,Slightly acidic,Good drainage,Sreekara
Matara,Pasgoda,992,3162,29.1,92,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Matara,Pitabeddara,909,3749,28.7,93,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Matara,Thihagoda,909,3749,28.7,93,Red loam,Slightly acidic,Good drainage,Sreekara
Matara,Weligama,909,3749,28.7,93,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Matara,Welipitiya,411,1841,24.8,61,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Monaragala,Badalkumbura,411,1841,24.8,61,Red loam,Slightly acidic,Good drainage,Sreekara
Monaragala,Bibile,411,1841,24.8,61,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Monaragala,Buttala,901,1616,22.6,63,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Monaragala,Kataragama,901,1616,22.6,63,Red loam,Slightly acidic,Good drainage,Sreekara
Monaragala,Madulla,901,1616,22.6,63,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Monaragala,Monaragala,1003,3356,25.3,70,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Monaragala,Sevanagala,1003,3356,25.3,70,Red loam,Slightly acidic,Good drainage,Sreekara
Monaragala,Siyambalanduwa,1003,3356,25.3,70,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Monaragala,Thanamalvila,924,2284,28.1,85,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Monaragala,Wellawaya,924,2284,28.1,85,Red loam,Slightly acidic,Good drainage,Sreekara
Mullaitivu,Manthai East,924,2284,28.1,85,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Mullaitivu,Maritimepattu,1166,4208,29.4,91,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Mullaitivu,Oddusuddan,1166,4208,29.4,91,Red loam,Slightly acidic,Good drainage,Sreekara
Mullaitivu,Puthukkudiyiruppu,1166,4208,29.4,91,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Mullaitivu,Thunukkai,545,1489,23.3,84,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Mullaitivu,Welioya,545,1489,23.3,84,Red loam,Slightly acidic,Good drainage,Sreekara
Nuwara Eliya,Ambagamuwa,545,1489,23.3,84,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Nuwara Eliya,Hanguranketha,1276,4168,23.2,69,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Nuwara Eliya,Kothmale,1276,4168,23.2,69,Red loam,Slightly acidic,Good drainage,Sreekara
Nuwara Eliya,Nuwara Eliya,1276,4168,23.2,69,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Nuwara Eliya,Walapane,434,4697,28.2,88,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Polonnaruwa,Dimbulagala,434,4697,28.2,88,Red loam,Slightly acidic,Good drainage,Sreekara
Polonnaruwa,Elahera,434,4697,28.2,88,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Polonnaruwa,Hingurakgoda,1280,3514,28,94,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
Polonnaruwa,Lankapura,1280,3514,28,94,Red loam,Slightly acidic,Good drainage,Sreekara
Polonnaruwa,Medirigiriya,1280,3514,28,94,Loamy,Rich in organic matter,Well-drained,Panniyur-1
Polonnaruwa,Thamankaduwa,916,2532,29.4,80,Sandy clay loam,Organic-rich,Moderate drainage,Narayakodi
